index,Item_Identifier,Outlet_Identifier,Item_Outlet_sales
769,FDK25,OUT018,-470.7696574
770,FDH53,OUT049,3976.851327
771,DRI59,OUT018,2525.453262
772,FDA52,OUT046,1640.351778
773,FDT20,OUT010,853.6068979
774,FDE36,OUT019,538.0536618
775,FDI24,OUT017,2714.991356
776,FDB28,OUT018,1523.897374
777,FDV11,OUT017,2564.263919
778,FDP01,OUT046,3672.545821
779,FDD34,OUT027,3681.943835
780,FDJ50,OUT027,1167.529673
781,FDZ44,OUT013,2970.848674
782,DRO59,OUT035,3824.666717
783,DRB48,OUT045,3280.098975
784,FDR21,OUT018,1052.303105
785,NCE42,OUT010,2238.206876
786,FDO23,OUT046,1721.447428
787,NCE30,OUT018,3559.278791
788,FDQ22,OUT035,3361.169411
789,FDY01,OUT045,2349.117616
790,FDS08,OUT017,810.1108782
791,FDG28,OUT018,1808.538525
792,FDQ51,OUT018,3494.946221
793,FDB05,OUT017,2063.403461
794,FDO56,OUT049,88.35603049
795,FDE02,OUT018,2354.811033
796,FDN45,OUT017,1626.557572
797,FDS09,OUT013,146.8560024
798,NCA54,OUT018,2765.12699
799,FDP09,OUT010,2961.163466
800,FDC53,OUT045,2488.196207
801,NCM55,OUT017,2752.202012
802,FDL09,OUT018,1930.356623
803,FDA11,OUT019,4164.79851
804,FDA50,OUT045,2488.015847
805,FDC23,OUT017,841.7319567
806,FDE22,OUT049,1650.395324
807,FDD23,OUT046,2478.175485
808,NCA29,OUT049,2348.136116
809,FDK38,OUT046,977.0072967
810,DRC13,OUT046,4051.232334
811,NCP43,OUT049,3508.884637
812,FDX28,OUT049,1764.901741
813,FDF08,OUT049,2678.126177
814,FDZ33,OUT046,2495.270801
815,FDD10,OUT049,1751.29177
816,FDO58,OUT017,1142.302978
817,FDI50,OUT017,3114.616053
818,FDO58,OUT045,2740.623937
819,FDX08,OUT013,2668.646993
820,NCK17,OUT010,1190.379723
821,FDF39,OUT035,2751.849844
822,FDU45,OUT010,1914.771297
823,NCJ18,OUT018,1006.109804
824,DRC27,OUT019,1749.173117
825,DRC25,OUT035,2869.065835
826,FDU59,OUT035,976.0332876
827,FDU28,OUT035,-356.3952237
828,NCP30,OUT046,2710.987696
829,FDB39,OUT018,1518.072022
830,FDE41,OUT013,2746.909798
831,DRH11,OUT010,2255.119296
832,FDA58,OUT045,1049.451219
833,FDU50,OUT046,2734.144031
834,FDM34,OUT013,2248.102847
835,FDM44,OUT027,2861.978939
836,FDR39,OUT045,1824.673482
837,FDM25,OUT045,2497.055688
838,FDQ49,OUT049,2781.310056
839,DRH25,OUT018,2344.707829
840,FDM09,OUT027,3176.950722
841,FDL44,OUT019,2414.835526
842,NCR42,OUT018,3899.181001
843,DRL59,OUT046,1810.511722
844,FDX43,OUT013,2443.583844
845,DRK47,OUT010,1445.405319
846,FDU48,OUT018,1557.027687
847,FDY12,OUT045,561.5279559
848,NCN43,OUT018,3948.591322
849,NCM55,OUT018,3646.072297
850,FDQ21,OUT027,1854.008518
851,FDX13,OUT035,2649.700734
852,NCK30,OUT027,1501.283317
853,FDG20,OUT049,1915.075913
854,DRG27,OUT017,1934.263113
855,FDY14,OUT018,2902.548563
856,FDP59,OUT035,793.6680697
857,FDU60,OUT017,2315.424779
858,NCC18,OUT019,2665.565393
859,DRJ39,OUT017,3903.00452
860,FDS07,OUT049,78.53126548
861,FDM08,OUT027,65.99249729
862,FDP51,OUT045,1060.331329
863,FDU16,OUT035,891.1459341
864,FDH12,OUT013,1234.089252
865,DRE48,OUT010,2915.20152
866,NCL42,OUT027,3015.892539
867,FDR21,OUT045,2567.445346
868,NCW29,OUT035,2562.122316
869,FDO11,OUT013,354.6928781
870,NCM31,OUT049,712.8113366
871,FDV35,OUT019,1127.632398
872,FDF58,OUT017,2145.377194
873,NCE43,OUT049,3572.626878
874,FDA02,OUT035,4297.055969
875,DRL37,OUT010,1130.007234
876,FDR24,OUT018,3302.236865
877,FDW59,OUT049,1470.71872
878,FDS22,OUT049,1055.958246
879,FDW24,OUT017,2474.924201
880,FDU24,OUT035,3503.578755
881,FDA21,OUT027,944.5939959
882,FDH58,OUT027,2644.559434
883,FDW36,OUT018,2918.107111
884,FDI45,OUT027,4764.528332
885,FDU01,OUT018,2373.272978
886,FDF35,OUT027,2029.62448
887,FDU43,OUT019,1948.357354
888,FDE24,OUT019,1992.619653
889,FDK50,OUT049,171.2296881
890,FDG31,OUT045,4306.589291
891,FDC60,OUT045,-274.4850734
892,FDL36,OUT013,1806.707907
893,FDP21,OUT013,825.5933543
894,FDW16,OUT045,3956.723912
895,FDX02,OUT017,2647.567751
896,FDQ58,OUT027,666.6308292
897,FDT51,OUT046,2087.064753
898,FDD59,OUT049,3148.82879
899,NCM42,OUT018,2769.464586
900,FDA57,OUT018,1051.890691
901,FDZ48,OUT035,1542.796295
902,FDE46,OUT045,857.135224
903,NCZ30,OUT019,1965.376288
904,FDB56,OUT017,3186.990676
905,FDA25,OUT027,1905.548835
906,FDD20,OUT013,1671.104714
907,FDL25,OUT013,2668.319179
908,NCO18,OUT049,950.0926904
909,FDJ45,OUT017,1243.076038
910,FDR12,OUT035,1875.303129
911,NCF19,OUT010,4775.194286
912,FDK25,OUT046,2467.251944
913,NCR17,OUT046,602.1639594
914,FDC52,OUT046,1149.373313
915,NCA54,OUT017,787.5868896
916,FDR45,OUT010,936.5797566
917,NCM19,OUT049,3989.923677
918,FDF39,OUT027,1870.450453
919,FDX23,OUT049,4866.782865
920,FDD58,OUT027,3128.293419
921,FDX28,OUT013,3127.527176
922,NCD31,OUT013,3372.526601
923,FDU57,OUT018,2613.598294
924,FDI27,OUT046,3473.800413
925,NCM42,OUT046,285.1543089
926,FDD32,OUT027,-488.0576289
927,FDI34,OUT013,1729.218704
928,NCM29,OUT049,2964.833171
929,FDG46,OUT018,2106.375172
930,DRC01,OUT010,904.9359219
931,FDB15,OUT027,2263.196755
932,NCA17,OUT027,1503.819007
933,FDF10,OUT046,1744.924462
934,FDR26,OUT027,1986.58383
935,FDI02,OUT049,3417.486751
936,NCM54,OUT010,1941.217482
937,FDF14,OUT013,2061.125788
938,FDJ33,OUT010,4853.265337
939,FDM20,OUT035,1614.679967
940,FDC03,OUT027,265.5657184
941,NCX05,OUT046,3490.349954
942,NCM41,OUT027,2542.902588
943,NCU29,OUT010,1022.462749
944,FDQ59,OUT017,2029.692069
945,FDH46,OUT010,3863.338194
946,FDH09,OUT013,2912.850414
947,NCD06,OUT045,388.0748108
948,FDC15,OUT035,2161.188941
949,DRD37,OUT027,1393.534408
950,FDT28,OUT027,3271.396714
951,FDR28,OUT027,1148.151781
952,FDT38,OUT017,3303.505977
953,FDV34,OUT027,3836.654315
954,FDY52,OUT035,1757.302256
955,FDB34,OUT013,1898.50791
956,DRL23,OUT018,2252.222104
957,DRB24,OUT046,2556.717689
958,FDJ50,OUT046,2464.530036
959,FDQ49,OUT035,-232.5691383
960,FDP20,OUT035,4506.306475
961,FDV19,OUT027,2414.074671
962,NCR54,OUT045,4064.065032
963,FDO09,OUT010,650.1141486
964,FDS57,OUT018,3170.053744
965,FDN10,OUT049,930.2352781
966,FDV23,OUT049,2194.531935
967,FDY28,OUT049,3304.687906
968,DRG51,OUT013,3436.34754
969,FDD45,OUT019,2085.192279
970,NCL18,OUT027,2692.138819
971,NCM29,OUT013,1560.614949
972,FDF17,OUT027,-679.230458
973,FDE22,OUT017,2820.607958
974,FDQ22,OUT017,3387.046467
975,FDS01,OUT013,3266.5181
976,FDW35,OUT027,1466.122966
977,FDJ33,OUT046,4038.237767
978,NCF54,OUT035,1492.529233
979,FDE09,OUT013,1901.964864
980,NCE06,OUT045,1697.878964
981,DRH49,OUT049,1246.144458
982,FDY43,OUT045,303.3340114
983,NCT05,OUT017,2638.490253
984,FDZ34,OUT045,992.5871907
985,FDL38,OUT017,2670.871737
986,FDZ31,OUT017,629.2302996
987,FDR14,OUT035,3038.71824
988,NCN54,OUT049,3882.167719
989,NCC42,OUT027,3723.578742
990,FDK08,OUT017,1709.149241
991,FDP59,OUT013,1193.254548
992,FDV22,OUT035,858.4976043
993,FDD33,OUT035,3091.112008
994,DRE60,OUT027,2141.65563
995,FDK52,OUT046,3027.027585
996,FDA02,OUT017,2777.626782
997,FDM56,OUT049,1220.799004
998,FDE57,OUT035,2799.413884
999,FDM32,OUT045,2166.87111
1000,NCQ30,OUT027,1852.809844
1001,FDQ27,OUT027,1669.751473
1002,FDT60,OUT027,3860.952402
1003,FDU43,OUT049,985.3780414
1004,NCO55,OUT035,1348.776856
1005,FDG02,OUT045,771.6904271
1006,FDJ28,OUT013,2654.938296
1007,FDP40,OUT045,614.479911
1008,FDJ38,OUT045,2726.089686
1009,NCC54,OUT017,3428.067493
1010,NCZ41,OUT046,2308.363068
1011,FDK38,OUT019,2359.734314
1012,FDU52,OUT013,3744.626299
1013,FDC40,OUT046,2119.997787
1014,NCR30,OUT017,2354.340333
1015,NCN18,OUT017,3012.937681
1016,FDB50,OUT035,1135.005968
1017,FDG04,OUT013,2879.613643
1018,FDR26,OUT035,2484.79278
1019,NCT17,OUT018,797.3564479
1020,FDX35,OUT027,2103.007532
1021,FDS12,OUT046,2377.718671
1022,NCZ29,OUT027,3142.334603
1023,FDB38,OUT010,2421.862697
1024,FDP12,OUT013,2941.259044
1025,FDP22,OUT046,1637.374685
1026,FDS26,OUT018,3749.657859
1027,FDR52,OUT046,927.9872379
1028,DRJ13,OUT046,1554.288787
1029,FDU48,OUT027,2174.336753
1030,FDE29,OUT035,1476.01199
1031,NCT29,OUT049,1771.451078
1032,DRK37,OUT018,1720.841781
1033,FDK55,OUT046,1254.711193
1034,FDR07,OUT046,2161.488153
1035,FDO21,OUT027,1488.071385
1036,FDK46,OUT049,3669.046462
1037,FDB12,OUT045,3938.919111
1038,FDT31,OUT027,3875.871855
1039,FDJ33,OUT045,3422.327913
1040,FDC26,OUT027,839.1976449
1041,NCQ02,OUT045,2916.682647
1042,FDP08,OUT010,2120.22317
1043,FDB11,OUT027,1358.266336
1044,FDV55,OUT013,2210.21748
1045,FDW20,OUT049,2305.081678
1046,NCJ18,OUT019,-994.763331
1047,FDC41,OUT018,-512.1839663
1048,FDE14,OUT027,2532.641436
1049,FDG35,OUT013,3506.115295
1050,FDF45,OUT035,2820.156334
1051,FDS19,OUT027,4229.907316
1052,FDS58,OUT019,2571.206007
1053,FDA26,OUT017,2853.150701
1054,FDM32,OUT049,1286.308726
1055,FDL45,OUT046,629.0711285
1056,FDZ55,OUT049,2090.660028
1057,FDY37,OUT049,4062.286659
1058,FDO46,OUT046,601.5020998
1059,FDQ60,OUT046,3673.133609
1060,FDA19,OUT018,1754.605401
1061,FDL15,OUT046,3940.733679
1062,FDM10,OUT018,1146.48584
1063,NCL05,OUT017,1719.886281
1064,DRK49,OUT010,3002.976843
1065,NCE18,OUT027,2329.661498
1066,FDG40,OUT049,2263.699756
1067,DRI59,OUT045,3632.962928
1068,FDK28,OUT035,452.9294141
1069,NCD06,OUT019,3065.57664
1070,FDO11,OUT019,1085.429719
1071,FDK27,OUT046,2804.751043
1072,FDT43,OUT027,780.9298975
1073,FDD38,OUT018,2718.616579
1074,FDA16,OUT049,2189.911151
1075,FDL14,OUT027,2340.931198
1076,NCM17,OUT049,1014.446561
1077,FDD20,OUT045,2524.453252
1078,FDA40,OUT045,1539.495069
1079,FDL43,OUT045,3190.590207
1080,FDV15,OUT045,3454.199149
1081,FDE52,OUT046,2068.938275
1082,NCL17,OUT010,2044.26148
1083,NCJ31,OUT045,1031.589927
1084,FDR60,OUT045,3008.30411
1085,NCA18,OUT035,4102.765825
1086,FDS21,OUT027,1503.633126
1087,FDW09,OUT035,89.30933617
1088,FDL26,OUT035,776.2457968
1089,FDS47,OUT018,3506.089473
1090,FDC39,OUT046,3963.344323
1091,FDT51,OUT035,-920.5906641
1092,FDK40,OUT035,3093.812742
1093,NCG19,OUT045,-73.98223975
1094,FDZ07,OUT046,3547.228008
1095,FDF08,OUT027,1742.231432
1096,FDO04,OUT013,1439.53578
1097,FDK41,OUT018,2382.910615
1098,FDP15,OUT049,3949.065734
1099,NCD43,OUT018,966.4852221
1100,NCP18,OUT013,1557.86515
1101,FDZ51,OUT046,2565.020254
1102,DRH13,OUT035,3761.700543
1103,FDF38,OUT045,1996.736299
1104,NCI43,OUT045,2580.542734
1105,FDM38,OUT027,2596.28303
1106,FDS03,OUT013,613.5581882
1107,DRJ47,OUT017,569.7541443
1108,FDT50,OUT010,1712.797828
1109,FDV02,OUT046,2160.396503
1110,NCG18,OUT017,2201.361419
1111,FDW52,OUT046,723.199485
1112,FDS40,OUT035,2730.03959
1113,FDN31,OUT017,3049.562149
1114,FDA37,OUT045,3613.642564
1115,FDA15,OUT046,2418.802772
1116,FDL39,OUT046,2374.354567
1117,FDJ53,OUT045,2130.523421
1118,FDX22,OUT013,3074.465493
1119,NCZ42,OUT045,2623.305756
1120,FDD56,OUT027,1002.918678
1121,FDD40,OUT017,3997.79557
1122,FDS50,OUT013,1710.705619
1123,NCN14,OUT013,870.4811904
1124,FDT15,OUT013,-136.1412285
1125,NCS18,OUT027,1936.739585
1126,NCO26,OUT010,1459.521444
1127,FDF58,OUT018,3201.977825
1128,NCB19,OUT013,3157.223353
1129,FDH26,OUT017,609.3479064
1130,DRB24,OUT027,1478.581738
1131,FDA49,OUT018,1235.566912
1132,FDB32,OUT045,1375.074386
1133,FDI36,OUT017,802.5201447
1134,NCA17,OUT010,763.640724
1135,FDH22,OUT013,2493.214172
1136,NCM26,OUT018,2697.516949
1137,FDT15,OUT027,1613.667744
1138,FDB16,OUT018,3662.116142
1139,NCP54,OUT027,2639.222491
1140,FDJ36,OUT013,2823.738649
1141,FDO28,OUT045,3669.108751
1142,FDU09,OUT013,942.4131216
1143,FDF29,OUT017,3418.159612
1144,FDY08,OUT013,-234.8033679
1145,DRJ59,OUT018,859.1713229
1146,FDT23,OUT027,2859.594884
1147,FDU15,OUT018,2367.218509
1148,FDT47,OUT013,-897.7596551
1149,FDI53,OUT019,3445.479797
1150,FDR59,OUT018,2891.701562
1151,FDD53,OUT035,2195.973429
1152,FDY51,OUT017,3145.190913
1153,FDT04,OUT049,2252.091744
1154,FDU51,OUT049,1455.123112
1155,FDG14,OUT035,1741.567161
1156,NCU06,OUT045,1868.403028
1157,DRG25,OUT046,2779.231358
1158,DRH49,OUT035,3021.793693
1159,FDN15,OUT035,1458.434335
1160,FDL43,OUT018,3589.941936
1161,NCT18,OUT049,778.4835183
1162,NCB31,OUT013,426.766689
1163,FDK57,OUT035,2287.537872
1164,FDY04,OUT019,1325.558912
1165,NCP54,OUT046,3058.864499
1166,FDF41,OUT013,2299.879092
1167,FDM01,OUT045,83.47431904
1168,FDW03,OUT045,-331.2003263
1169,FDF28,OUT045,2410.914778
1170,FDY37,OUT017,1075.622668
1171,FDQ03,OUT017,1571.422247
1172,FDP51,OUT027,2489.046352
1173,FDJ40,OUT017,4093.826343
1174,FDC32,OUT049,2713.510381
1175,DRI49,OUT027,-35.47165531
1176,NCW54,OUT017,112.6325172
1177,FDF09,OUT017,2571.980326
1178,FDP45,OUT018,945.2486773
1179,DRJ23,OUT018,3949.566292
1180,FDS59,OUT017,541.9084501
1181,FDY08,OUT046,2715.992968
1182,FDX16,OUT049,3082.894672
1183,FDY16,OUT018,1667.496708
1184,FDK32,OUT035,1560.370581
1185,FDQ22,OUT013,1956.184049
1186,NCC31,OUT018,771.9157478
1187,FDG58,OUT049,3755.294323
1188,DRF48,OUT013,1676.770072
1189,DRH36,OUT049,1644.587371
1190,NCR30,OUT035,1854.603488
1191,FDB03,OUT019,3657.313074
1192,FDZ28,OUT027,1431.8076
1193,FDR35,OUT017,3448.430718
1194,DRD15,OUT027,2718.996625
1195,FDJ33,OUT019,2023.828665
1196,FDA56,OUT010,1695.80719
1197,FDP56,OUT046,1056.814914
1198,NCT30,OUT046,1649.917186
1199,FDK15,OUT017,2401.144891
1200,FDH44,OUT018,1848.870714
1201,FDV01,OUT013,2329.960899
1202,DRG03,OUT017,980.0937926
1203,FDG50,OUT027,2688.861267
1204,FDR16,OUT010,3744.811102
1205,FDZ60,OUT046,4736.975122
1206,DRG03,OUT045,3032.668637
1207,FDS56,OUT018,2140.796307
1208,FDU33,OUT045,2822.214578
1209,DRD27,OUT035,4031.057333
1210,FDW22,OUT046,2506.991999
1211,DRA24,OUT045,1934.216883
1212,FDF38,OUT049,1227.684771
1213,FDX48,OUT013,4060.469532
1214,FDS58,OUT018,4924.151249
1215,FDC32,OUT046,655.1168384
1216,NCQ29,OUT045,2736.014552
1217,DRK39,OUT018,2704.011219
1218,NCS38,OUT017,2047.252875
1219,DRO47,OUT013,-1161.926318
1220,DRG27,OUT027,2666.006822
1221,FDC57,OUT027,3445.532311
1222,FDS55,OUT046,2388.871867
1223,NCJ06,OUT018,2714.20419
1224,FDO01,OUT019,-242.1005925
1225,NCM55,OUT045,3848.365751
1226,FDC52,OUT049,2804.062297
1227,FDQ15,OUT045,1946.978704
1228,NCT30,OUT027,789.332961
1229,NCR42,OUT027,3112.777615
1230,FDD28,OUT035,1660.481919
1231,FDQ34,OUT049,3550.569008
1232,FDZ12,OUT027,212.3247817
1233,DRE13,OUT019,1885.257558
1234,NCN07,OUT019,-867.2862408
1235,FDM28,OUT035,668.1342404
1236,FDI10,OUT017,955.1813647
1237,FDQ25,OUT013,1117.722395
1238,FDA38,OUT010,-970.1698055
1239,DRI13,OUT049,1944.199638
1240,FDY20,OUT027,1788.523146
1241,NCZ53,OUT035,1876.62784
1242,NCM31,OUT013,2577.379578
1243,DRB01,OUT017,2030.380034
1244,DRF37,OUT046,1668.126847
1245,NCF42,OUT049,3553.440651
1246,FDF16,OUT018,2108.974309
1247,FDB41,OUT013,-167.4010487
1248,FDR34,OUT013,2805.132267
1249,FDR15,OUT018,2174.730673
1250,NCV42,OUT019,2085.905251
1251,FDW51,OUT035,3052.638603
1252,FDU36,OUT017,3099.358767
1253,FDX60,OUT049,1968.854737
1254,FDY03,OUT035,2247.870724
1255,FDW55,OUT045,5083.998961
1256,FDT01,OUT010,927.6471715
1257,FDG58,OUT013,-1102.656718
1258,FDK21,OUT017,783.8495167
1259,NCS41,OUT019,2483.844232
1260,FDS10,OUT045,3264.269347
1261,NCT53,OUT046,726.5046544
1262,FDJ28,OUT018,1132.863686
1263,FDX44,OUT045,1890.950063
1264,FDT20,OUT018,3124.31632
1265,FDO44,OUT017,248.950929
1266,NCX17,OUT049,1665.591949
1267,FDY01,OUT017,917.289146
1268,FDJ12,OUT027,2708.971158
1269,DRK35,OUT018,2783.523103
1270,FDD47,OUT019,2131.112524
1271,NCM53,OUT035,2838.764719
1272,FDO45,OUT013,2135.666705
1273,NCM42,OUT010,1914.891548
1274,FDE04,OUT046,2467.902675
1275,NCI30,OUT027,807.5890976
1276,FDZ19,OUT013,3356.211624
1277,FDW57,OUT013,3055.825991
1278,FDA25,OUT013,3259.603471
1279,FDT22,OUT046,1046.437302
1280,FDP51,OUT013,3036.203707
1281,FDD48,OUT027,1837.295033
1282,FDY39,OUT035,1691.023396
1283,FDO48,OUT010,3000.524577
1284,FDD23,OUT027,2316.944815
1285,DRN35,OUT027,3184.794263
1286,FDT01,OUT035,1719.315293
1287,FDC20,OUT010,1137.348737
1288,DRJ35,OUT035,1878.301168
1289,FDB32,OUT046,1489.133606
1290,FDL24,OUT046,2280.06689
1291,NCV42,OUT035,1135.114374
1292,FDZ46,OUT046,1708.432515
1293,FDC15,OUT013,3615.430548
1294,FDD08,OUT019,1492.967241
1295,FDY50,OUT049,774.1224262
1296,FDD36,OUT013,1948.589319
1297,FDG57,OUT027,689.689445
1298,FDL21,OUT018,952.9229754
1299,FDN16,OUT027,2623.489593
1300,FDJ09,OUT027,2600.997578
1301,FDS01,OUT010,1117.399159
1302,FDV33,OUT017,3170.323038
1303,DRE12,OUT017,898.7482211
1304,FDR07,OUT013,2043.526953
1305,FDP48,OUT010,1077.646616
1306,NCB55,OUT035,1705.327833
1307,FDQ08,OUT013,3643.051976
1308,FDR34,OUT035,2294.990906
1309,FDO33,OUT046,1418.823225
1310,FDP13,OUT045,1776.23848
1311,FDX12,OUT049,2774.173079
1312,NCT06,OUT049,3800.424139
1313,FDR16,OUT019,2134.03074
1314,FDE36,OUT046,3296.437022
1315,FDZ36,OUT049,3760.201644
1316,FDV13,OUT045,2291.864885
1317,NCZ17,OUT035,3249.762656
1318,FDU56,OUT045,3204.854255
1319,FDM09,OUT035,3693.987637
1320,FDV02,OUT017,2529.371129
1321,FDS34,OUT018,1674.928092
1322,FDA11,OUT049,597.7862452
1323,FDP09,OUT017,3634.014473
1324,FDB29,OUT027,1123.294187
1325,FDT19,OUT017,1535.895282
1326,DRH15,OUT017,2386.837968
1327,FDY38,OUT046,3789.184695
1328,FDF14,OUT027,3270.034255
1329,FDN48,OUT010,2882.778446
1330,FDQ12,OUT013,2546.625591
1331,NCJ43,OUT045,1976.423386
1332,FDE17,OUT019,3187.950849
1333,FDB05,OUT035,1636.951776
1334,FDH10,OUT045,800.2169198
1335,NCR06,OUT017,908.769023
1336,FDU32,OUT018,1467.215487
1337,FDD56,OUT049,1073.009058
1338,FDO36,OUT018,2826.873308
1339,FDH16,OUT010,1994.692635
1340,FDX10,OUT018,1456.001804
1341,FDZ37,OUT017,1347.512197
1342,FDU31,OUT010,2964.210152
1343,DRC49,OUT049,2424.781946
1344,FDL15,OUT045,1510.441928
1345,FDN32,OUT019,1962.243374
1346,DRH59,OUT027,2203.658009
1347,NCU29,OUT049,2535.310306
1348,FDR37,OUT019,-1047.410732
1349,FDS14,OUT018,2594.537705
1350,FDU02,OUT027,2208.273811
1351,FDJ08,OUT035,2765.298235
1352,NCZ06,OUT045,2615.667565
1353,FDO31,OUT049,1372.923635
1354,FDH31,OUT018,2393.205936
1355,FDS58,OUT017,1551.111992
1356,NCA53,OUT027,1661.795021
1357,FDF50,OUT046,1424.208514
1358,NCW42,OUT049,1530.875319
1359,NCQ17,OUT045,840.286475
1360,FDK51,OUT018,1832.361258
1361,NCW41,OUT010,2562.493225
1362,NCR29,OUT017,3776.740715
1363,FDB08,OUT019,-77.01963904
1364,FDA40,OUT027,754.1345692
1365,FDL14,OUT018,1759.203707
1366,FDB47,OUT046,2070.326103
1367,FDO03,OUT035,3979.5754
1368,DRK13,OUT019,1875.69103
1369,FDX13,OUT010,4742.566824
1370,FDF52,OUT046,916.2414584
1371,FDT11,OUT013,3253.435027
1372,FDB08,OUT013,-618.8032888
1373,FDQ28,OUT018,2764.362437
1374,FDD29,OUT045,766.4161196
1375,NCQ29,OUT027,2292.819266
1376,NCO02,OUT013,3403.528083
1377,FDR56,OUT010,1793.01358
1378,NCM54,OUT049,1983.343021
1379,FDP51,OUT035,2063.948996
1380,FDT38,OUT013,3488.340071
1381,FDZ20,OUT018,2684.783748
1382,FDJ53,OUT013,3853.214896
1383,FDX13,OUT049,5041.813183
1384,FDP58,OUT035,3275.180783
1385,NCK31,OUT019,3664.153693
1386,FDA35,OUT018,1809.306744
1387,FDV37,OUT018,599.4905949
1388,NCO07,OUT027,519.8144253
1389,FDA20,OUT045,-334.2643575
1390,FDZ59,OUT035,2561.445494
1391,NCY17,OUT017,3464.719598
1392,FDQ28,OUT035,747.9879146
1393,FDV35,OUT017,3919.173341
1394,FDQ36,OUT013,2681.149373
1395,FDD34,OUT018,2258.784298
1396,FDK51,OUT045,4950.268814
1397,FDV31,OUT035,3210.440431
1398,FDR04,OUT035,3617.040037
1399,FDR14,OUT049,2325.972716
1400,DRC36,OUT010,1500.077352
1401,FDE39,OUT019,3660.81294
1402,FDP57,OUT049,2952.410602
1403,FDE57,OUT046,1809.574583
1404,NCN18,OUT046,617.446722
1405,NCQ05,OUT018,2560.554268
1406,FDW47,OUT035,2776.749935
1407,FDV46,OUT035,1569.986795
1408,NCP29,OUT045,2705.543151
1409,FDE09,OUT018,-108.0479195
1410,NCU06,OUT027,3128.607807
1411,FDT19,OUT010,3055.557641
1412,DRF15,OUT017,1726.662601
1413,DRI51,OUT013,589.9649626
1414,NCX54,OUT013,1486.697693
1415,DRE01,OUT013,1972.492295
1416,NCB07,OUT045,960.9956795
1417,FDU50,OUT035,5056.043919
1418,FDG40,OUT035,1496.910157
1419,FDW10,OUT018,2334.94112
1420,FDX51,OUT013,3837.509734
1421,NCP17,OUT045,2712.96453
1422,FDP21,OUT035,1809.360782
1423,FDL04,OUT045,521.178593
1424,FDV23,OUT013,1204.107054
1425,FDF24,OUT046,1650.170131
1426,FDH56,OUT027,2910.643398
1427,FDB51,OUT049,3236.93576
1428,FDI58,OUT027,-363.4128749
1429,FDR20,OUT013,1789.149188
1430,FDC51,OUT018,3743.850394
1431,FDB16,OUT027,3064.76063
1432,FDE40,OUT049,592.6236379
1433,NCM17,OUT035,3119.636447
1434,FDU56,OUT035,1392.907745
1435,FDS32,OUT019,-245.2380576
1436,FDX02,OUT049,-179.2232813
1437,FDT39,OUT027,2364.591579
1438,FDE35,OUT017,1721.368513
1439,NCI42,OUT019,2449.881136
1440,DRL23,OUT046,824.7822946
1441,FDA10,OUT046,884.8807721
1442,FDA11,OUT013,2149.667878
1443,NCM06,OUT046,2733.335171
1444,NCT05,OUT035,4103.851062
1445,NCQ02,OUT010,3573.37177
1446,NCY06,OUT049,4099.708299
1447,FDY56,OUT035,921.00879
1448,FDL02,OUT035,1390.701035
1449,NCI06,OUT035,2198.052777
1450,FDQ14,OUT045,1951.909753
1451,FDQ12,OUT017,2819.519011
1452,FDP36,OUT046,1304.327015
1453,FDK21,OUT027,1108.855317
1454,FDO40,OUT045,1850.118101
1455,NCK54,OUT019,2641.982131
1456,FDY09,OUT018,419.4902061
1457,NCW30,OUT049,2520.225335
1458,NCC55,OUT027,1572.575241
1459,FDE58,OUT018,3747.067081
1460,FDR39,OUT013,1041.794044
1461,FDU28,OUT049,2388.041347
1462,FDH08,OUT017,3660.379345
1463,FDG35,OUT045,2269.19266
1464,FDG22,OUT049,1257.92068
1465,FDC34,OUT035,3509.854782
1466,FDP15,OUT018,2885.379395
1467,FDK34,OUT010,373.3130504
1468,FDU45,OUT035,3474.172875
1469,FDQ04,OUT027,1747.921642
1470,FDX22,OUT018,3149.045846
1471,FDB45,OUT017,2719.608481
1472,NCH43,OUT027,733.0963015
1473,DRE60,OUT046,1037.63068
1474,FDD17,OUT027,2769.747463
1475,NCM54,OUT017,3876.356401
1476,NCH55,OUT013,2818.773283
1477,NCT06,OUT017,1747.750687
1478,FDA48,OUT027,3237.911609
1479,FDY58,OUT027,1385.610476
1480,FDO25,OUT045,2942.944193
1481,FDN50,OUT045,-959.7706897
1482,FDH35,OUT035,2269.600731
1483,FDK09,OUT045,3671.025612
1484,FDO16,OUT013,2873.651126
1485,FDW11,OUT045,1380.070698
1486,FDU47,OUT027,2410.06252
1487,NCQ42,OUT010,737.8396962
1488,FDK55,OUT027,2833.930728
1489,FDN08,OUT049,1517.525355
1490,FDT57,OUT045,3429.516461
1491,FDJ12,OUT018,3063.713754
1492,DRL59,OUT017,1217.352785
1493,NCN53,OUT046,990.3811797
1494,FDO51,OUT010,1460.66329
1495,FDK56,OUT017,2379.606686
1496,FDY12,OUT035,3071.227945
1497,FDU15,OUT035,3826.035609
1498,FDQ19,OUT046,2418.083542
1499,DRF15,OUT045,2647.375315
1500,DRE25,OUT019,2100.743279
1501,FDK57,OUT018,1759.492288
1502,FDD33,OUT010,839.2432092
1503,FDR34,OUT027,5147.439824
1504,FDU04,OUT045,-466.8380711
1505,FDE35,OUT019,2403.398259
1506,NCD31,OUT035,1972.69834
1507,FDJ56,OUT035,3539.572379
1508,NCU53,OUT046,1285.756295
1509,FDD39,OUT035,3290.936414
1510,NCU17,OUT019,2491.05675
